path,page,png_sha256,raw_sha256,source
figures_central_folder/from_code/E3_claiming_density.pdf,1,d4aae1a0f884a0f263a0111af1d8e9f058573b2b14031836029bb7749c3a72f6,98e5ea1d19f97dae6dc055e2c4a17c7c2fa9d163037b773c3c9dd6ca0307e4f3,asis
figures_central_folder/from_code/E3_claiming_density_men.pdf,1,9a902bb813f53dd1d86d4ce99f1f2a43b996e0c3db484a0161282e1282ec7a6e,a5bb6ba6c7e92d39b6b242b10050785a14bfe03ae92124d24263dcaf05c9d0c9,asis
figures_central_folder/from_code/E3_claiming_density_women.pdf,1,d95d0b5790e32f51aeca2ab3be4140b50059ae2cde9ed39644207408edb0ee9a,19a9d78699237ad23bfb8f1880367a72708a5283757c4c03c19bc4242bc79e7c,asis
figures_central_folder/from_code/E3_claiming_haz_dist.pdf,1,a1e345da2c2710e96f104013abaf7568e740e9583f074b5b3705f88ff748ef8b,88b24e10ed0ed30e3b8e64a47821db0a296dac99af19daaf60053c1c00f3e93e,asis
figures_central_folder/from_code/E3_claiming_haz_quarters_group.pdf,1,d95fb620262a20e33a71829253f8c473fa5aac41a524fefeffa66817f0721c09,0dd2488675601f4fb9010254f564ec03bbb1d6ce31ee67d5913caa08f9129c34,asis
figures_central_folder/from_code/E4_pension_schedule_men.pdf,1,916b1e0365786de591c5d774b93f5a91fe639d98109e11de03b225ac88444d4d,2e1662f8038373559d1c060e7199ea774e39f117bfba0df4a7467536c6d2ec8d,asis
figures_central_folder/from_code/E4_pension_schedule_women.pdf,1,cbf15d40cd1fcf969204136f3eb7bbe61e8f0d2f903c938c70e56bc056048187,bb3ff8cd54807ba65d4ddcbf6e41f7e812db4f436ca7809d2cb34d79679bce0c,asis
figures_central_folder/from_code/F4_eventstudy_agg_1.pdf,1,6e02c5dae015175cd7a821fd068e0e743aec33ea878fdf05f70a42ac55fe4eea,5d3ab9d6b496dfc4706c69ca34b3caff00e861e2be0e4c7425b5c551d8c2833e,asis
figures_central_folder/from_code/F4_eventstudy_agg_2.pdf,1,269685bd36fa9fc6fcec14f52309da3d1e2bb7a7ddc49072bcda1bd1b308c2e0,3aac354689df9630a2188efbb863461b77ed63fa2d3d0c09bdb901340af11f3c,asis
figures_central_folder/from_code/F4_eventstudy_agg_3.pdf,1,50ddc6d3145cd8bc121debe8c3ede16dfcbc022ffd3d41297d174fd6c39371a9,1f1edd769df5979ea038774745b687e44195258e2d559afe338ea42b0e890996,asis
figures_central_folder/from_code/F4_eventstudy_agg_4.pdf,1,8b9f3d989798aee03b58964c5277c7ac4379c0d6e17faa79cb14bb9cd89e893d,c8fba12437bb04e26f43e6a15e085aee29fd1bc1f5fdddd35ca4f48bb70256ae,asis
figures_central_folder/from_code/F4_eventstudy_agg_5.pdf,1,e60114b8687829325f1709895f9fa1e3b374019ea5169b881d94dbd48b9891f7,5c3d541a926d5db9b2617c5f782baea2e0f8e490bfb6c420047d3d11d2ffe2f2,asis
figures_central_folder/from_code/frequenciesLQ0.pdf,1,84c2ca6d2e2bfe035cae82facbb93cfb881fe2789fdad5583a73ea77608824a2,e514e0dfdba75fd58555223fb185aff9b94b42e56ef352652fc3cc64858f86f1,asis
figures_central_folder/from_code/frequenciesLQ1.pdf,1,2cba6e8f588ffbb3425f34fdf77df43c8808f5bac7f69b8ffb309e1cf0eeff8b,bfcf4af3ceca060a8d3c07dfba5cf87eb0fbc6e2f85b2dda989747da92ebec3a,asis
figures_central_folder/from_code/frequenciesLQ10.pdf,1,5451b2566024abd89ce96ec0de7ee6874f6208cfb86285e5e6a309917975ccae,d4bf219d0fd1126788776cc0407b6fbbadb0ffae8135feca1f8c9420eae9a8e9,asis
figures_central_folder/from_code/frequenciesLQ11.pdf,1,fc7246210b888f3ae42758b339ce8ec63fabb8ed9b6c309d914e6db55df0c458,50a5f0f05c33a8547a70332820a4f585a2a277b999958233fcacf4aa21fe6d9c,asis
figures_central_folder/from_code/frequenciesLQ12.pdf,1,b2ed938191b2b0cc1da965d1ace8bda45478d5e5d92e7ad6796d5a80161dbae6,0bb8fdc0633904f9acb62e13b4cae82f57b8f9eba699dac3827a1f3079bfa53c,asis
figures_central_folder/from_code/frequenciesLQ2.pdf,1,c480596af27820af74edf5350d306ecae063b9e9ccbd8d7418718648fd000662,c58f0fb0d38b83a107949f535b8b2cfb47fc24cbd376a2911e74744f8398550f,asis
figures_central_folder/from_code/frequenciesLQ3.pdf,1,cba84db0145da80214b1f5015eb6bac41519f56d8bddd77c9757769853b7f362,55bd996ed80702100fd082465e7bcc629b23146471ee15434726e129d6630908,asis
figures_central_folder/from_code/frequenciesLQ4.pdf,1,d1ff71c958ef3421f7cfca1e6bc99bc0ed5c6d943369033c3e445e170eed74ce,020611f691065560756a885284875c768b9151743f78fba4b9c296ab826e6518,asis
figures_central_folder/from_code/frequenciesLQ5.pdf,1,f7faba3ff3282b79fec534ed26fc34c80fe7aeb52c571fed69872b35e03851b0,d19fc33873e73c24a2279ebd5b50abcbcba2e7290302297d1de5c4a2a4904d77,asis
figures_central_folder/from_code/frequenciesLQ6.pdf,1,227a946f87cc731bfd2aa841d08c0af6dc92b90d3a4c113fc34bd8e1ebb95560,2ee34f24872d16f3a9c5560bbe7155013dfbd0f93825bc3f34b1b999d00fa96a,asis
figures_central_folder/from_code/frequenciesLQ7.pdf,1,046bd1fc387ebdea4d50a2ba15b68bfd3f80adc38a1e645be00ada197e4d5e90,bb20058d5be37bbf1bec981694d7d4862bf71978b38f440f236f21857179ccb4,asis
figures_central_folder/from_code/frequenciesLQ8.pdf,1,906888775ed6d7473e8137a209a2d85c89169cd84a749c11cab32c5c2155e802,f65db8c0fea6c10f9ac71fca4a12cb60169bd89100b8a418a02dfede541b7d29,asis
figures_central_folder/from_code/frequenciesLQ9.pdf,1,8726cd3e0e7a794cf6fc2908bce237a233726a5cd9d86000ab8a0a05df337f68,212ef024244cc0512fa982c1b206c8594b14afee0dcce33d0dd033d55fe01b4f,asis
figures_central_folder/from_code/frequenciesQ-1.pdf,1,d11e875e7d1921c8d2a59dc59f88e5dd71a7ce7feb0d08a4bcf83602400d22f3,806633dd05a111e8a43a178c7c6eb60b93d516a8b7bf55db814dce012b003201,asis
figures_central_folder/from_code/frequenciesQ-2.pdf,1,82fd5a1df828d54d87bb8991ea3972f9f13340fd0270b52c2c992d5cdc0bef29,13a5f820e3820ac0bf9095a0f91012ab8d6da3eac7344c3065879daa7f15ae80,asis
figures_central_folder/from_code/frequenciesQ-3.pdf,1,c48f2635d9db492a86ae0fda50f35a189634672f3c6db9ef684640c8a95dc372,db88b7b8a925e49efc9891fc6e9bac1aa634c53da2f221ea1e64d89663b91748,asis
figures_central_folder/from_code/frequenciesQ0.pdf,1,f5a78c54317c55bbff08b8297027e4499b34ad49cb09a4e97e899ca8e7fab789,1e1e9a13684a8fd5c93d031e02daec2409d5d16ba2d07bb26b9e61d3e3402253,asis
figures_central_folder/from_code/frequenciesQ1.pdf,1,2a304a9e34e1dd7b3fb0e2652a5e66c9ace83c17cb28305694a1110b85ccd113,cd6b64a049954e4692be9d4fe2e16bfe1bc27a9c59fe68febcf1b71918a39a1e,asis
figures_central_folder/from_code/frequenciesQ10.pdf,1,65eaae2ad087b2bd28cba1fb9a6dc757a65df894fc81612f4e276b6d452e10f1,27c0ae254ec41f0242b7626e2f0b47a55633164f86832ab1a5dd0db94abdc51e,asis
figures_central_folder/from_code/frequenciesQ11.pdf,1,65352773da45c3f62ce86382d571f534f9d9688d04946570a1c12b1fba7b447d,788c287bf9d2a3ac2f4d589c49a2b3978e612740aa60e8a16ea4f084ce18ff95,asis
figures_central_folder/from_code/frequenciesQ12.pdf,1,80487af9fcc459d90d8762eb8a767a44dfa1f81644e6227c523451ddb2e1b99c,e2cfbde0c56f56f0d49c5e77be2a91b5c4b823fa2773efdb8382d0f47ceee18f,asis
figures_central_folder/from_code/frequenciesQ2.pdf,1,ac1554ce3e2922d9c3c79776563b24e37faaa2b20c91febff51b195cce031d86,600699baa283871a63160f9e5b6e8d60ba4171e105c149c76a9c4da958192126,asis
figures_central_folder/from_code/frequenciesQ3.pdf,1,1e86f5edf14fccc4cd512fb08392d2aa1376bf93afdd5de633bda3482aa20488,602c749c0e2ac58eabaef1b3aba7511e859afc05f9737c6863bed8bdb889d8fc,asis
figures_central_folder/from_code/frequenciesQ4.pdf,1,38e1c3c42fffaeb4ce7b23cef7980ae89b8a20f2751b30d82e3cd0d0de3fef37,65ece5ddbc8b06b76b6de3f21752eeb8301fbfbc47263174d5f2e16852b9a7a6,asis
figures_central_folder/from_code/frequenciesQ5.pdf,1,b7e61effefebda39c2805ed8810bdcc2f75871bd4f300ebad7ed4bffd589fb84,7bd02310b18b4d021671f22561e8456c8cf6c608fa0e50c983d7f50e6e9958fe,asis
figures_central_folder/from_code/frequenciesQ6.pdf,1,c0c3c4e7648feb422eb0cf0666958bae24556c7d9bf5c57a8479ee4422f4956f,cdb9d00cc6beec9fbbdee8c1dee4c249b0302d17267285120a4b7f3ff07939b3,asis
figures_central_folder/from_code/frequenciesQ7.pdf,1,e1397b69c6e1ac1df2f12f89b622b56b69b8fc7e2c3b245089eee45bee201b81,28b12809e51998a7d2d28e1459471189e9af1284e0023f960bf31bdbd0245614,asis
figures_central_folder/from_code/frequenciesQ8.pdf,1,0ef7a38316d1b270fd958ea775b670b701a36791ab61d9f8242a9e3bc54b40c9,bf37e521728b11a25654f1310069a36c27f0e6ad25be0747c8548f840fb2fd68,asis
figures_central_folder/from_code/frequenciesQ9.pdf,1,ef880edc3a0dfa5d9619d3c201087dbf904d0d84f4c5bbc98a0e981c2cc23e6a,f7e8ee1f1e21c195c68d7d16b9a6a4f422cf4b62592f1a241be54db60b98cb22,asis
figures_central_folder/from_code/frequenciesSQ0.pdf,1,9004d3be8f1b50ab01204be103b9a4faf825d915bce543cde898ab15dc0de3a4,87bc27dc081f747ec525765ca3fe41c77aa91d48397b7c7f60a6704f29c636a9,asis
figures_central_folder/from_code/frequenciesSQ1.pdf,1,2975f1dc6936214ed27b1ee3344ba9216af0e771ebbae7acab302d3915791449,ec02e292725cc2de9acdcc1949ad527d4389bd91c4c6979d87b54e3d85cf0d08,asis
figures_central_folder/from_code/frequenciesSQ10.pdf,1,ec483638a180cb1b2cfeee40b48a58ec5af7eae34bb3721c8cc7e83b3cf31be0,e4eb6f6cccfb50156ec2ea50b741fa9d21941b1b1eba78203b0b94aee157ca1e,asis
figures_central_folder/from_code/frequenciesSQ11.pdf,1,6673dfdc776786f972026d6fa39b43f2bac3206c497d71cad6c29f7e926b3e41,cd7ac4db05a37cf9e81335370e6e99feaa8b75a95a554080dc09c67ef044aed5,asis
figures_central_folder/from_code/frequenciesSQ12.pdf,1,bbcbe31e352f6237fc835ef8d29664e61c8598a46b871e384724d0c119f34270,4c7896634ab39f95773872d21a985a86b72fc8a11561f53f8646dbeec74bef75,asis
figures_central_folder/from_code/frequenciesSQ2.pdf,1,4bbe257e8fb6faadefc43e6894cc44d9565a9aa9ab125182a3c809706cb97434,f706e66e7e1617cae68b89d6cd3ed57d19254928a237d994205624d79f580d7a,asis
figures_central_folder/from_code/frequenciesSQ3.pdf,1,280a2dacd0882832f02a780e90e5308621548c23da0c27bb4c16f1a8b5c9c56a,a6f4fbe279c4c7a668ceb208612eac30e4012bf1dc8db06492a9f107dd364d76,asis
figures_central_folder/from_code/frequenciesSQ4.pdf,1,0a5dd4529f3f498c76044cf2b1d30617aac65ea849a1228ecfd387c8f2a9bb94,39c83d5bc1fc82836ead0d5c4ff6d09b4256f9253446f5140a6e23f9806476e8,asis
figures_central_folder/from_code/frequenciesSQ5.pdf,1,6effdfe96b231677b156f13b42d95ac6dd4d031d6bcad1c1d0581d80c4d287f2,ea397e37ff2d8066701d187c0f73c91826ba475517232e1de4e43526a1cddd12,asis
figures_central_folder/from_code/frequenciesSQ6.pdf,1,6ba9e89341c4763a54df7d5f5b92d9a5f9b0db4f34a1a4fbd335b57b72eccfff,8096a5ea0054707958a20397436070c09d6b6fc252959240d996923ea46ce288,asis
figures_central_folder/from_code/frequenciesSQ7.pdf,1,1b8d9c098fad9a9b1cd0e1f94c7366664af1ad8827e083395ae90e0642e963b1,0826c406c06aed5dae06954342dff207ab17460c45ce21790866194b1097050c,asis
figures_central_folder/from_code/frequenciesSQ8.pdf,1,ee8b718ba7e26afc9b9798cf4e3efc27d7835c6d728b8fedf53fe63d26706e7d,7702386aa0700b2d6e4e99450f6016be8a60dc3ae501b8cb980cf50bbde5cdd0,asis
figures_central_folder/from_code/frequenciesSQ9.pdf,1,957c5ffad403629c946194d84b929b1ea4b28c45f6ab18c2c11e898e6f26d697,3a306b7ec03321533afad27c27c4175bbe5bfd1d2d1c7cd6707e13238841ff06,asis
figures_central_folder/from_code/H2_dd_tax_collection_1.pdf,1,15cf6d2876f177dd957759b257ca9f3c7800ffc77043b52dab947aa83f560818,0f1ec6be963d75eada6e1cd0c370aa66004c8ca423ff75f4203ed914a735e701,asis
figures_central_folder/from_code/I6_plot_cumsum_actual_reform_multby20_sample.pdf,1,7e28d162086647e31aaac6e80d55b7b5dec2a9ec6b7347862e49863cf6310c75,e97469fdc5d503cf481fa3d8b7482d35cd104044e0028d703e6d21e9c3a66458,asis
figures_central_folder/from_code/new-12.pdf,1,9071fc3f300eec3e728f1107484735c5659309bcc6882ac0fbcc9d3f7c31d011,e9e0c74112d03f296ac17481f73f104cc00b0609c5fbf1434d77bac2c393e000,asis
figures_central_folder/from_code/new-3.pdf,1,b4afb65a6f3a1164707773fb5c156a6f5f20d4c437e3015e2504c9dc6b1e99ee,62a39d681cc5cfaadc46ba11cb9e6f5fdc2021202c82418fb24856a7b58c130c,asis
figures_central_folder/from_code/new0.pdf,1,7d208068b83281a653e8d3a13e65f1d6012cfb38e40224abe88f4582d214c1f5,3b1418f1970a83b1a80a91cfa810c3b863a541714c87ea64b896cc8a9ace97a4,asis
figures_central_folder/from_code/new13.pdf,1,ff219673241588e2378e31ea6f1fe464c129ba4612492303f761e6b7c1970bc4,7c32870d0ecf989229748f830052934ea2120052bb718805ae893f51c49656d3,asis
figures_central_folder/from_code/new4.pdf,1,002d9a84ecf5572d77d54fb2080b9b49daa827647b4f16763edee5f07b7f20d5,39243607b9cbc7c3338e6305c652f8113c3b06064d923508466ee7295b96f69b,asis
figures_central_folder/from_code/old-12.pdf,1,926a333664ea08f9f9e4ac252898e7e7f42b42c0d4e9de57710f497f805142d2,831f496427fe28414c9e1568bc72f02e585851ee5418266e3f26bfad511beae8,asis
figures_central_folder/from_code/old-3.pdf,1,f182e49ebc9fd0bb190c7b941aef39a451749f007bd7ce401b6e6e350ebf6b85,ba6f5e4104c92096b4c55da55bc431d00aa89284b07f1f5d5e27bc2bd8895d78,asis
figures_central_folder/from_code/old0.pdf,1,c14ea1d7dbe6cbd9db9fbae9e205cf8212efc8295af17ed75803adf5a31cf433,82bf532359e6788dac2c1f8bf2114a03ae9b9fe979e0b7675977204a05593795,asis
figures_central_folder/from_code/old13.pdf,1,a5eb7cd21f7bd20e71124ebaff781fcc66953f13f666534e1aa2e35a027d7a6e,98f6cd36dc1e43e31f634e101f57b3e02fb86a0327f478e84b06b0f6714b20a4,asis
figures_central_folder/from_code/old4.pdf,1,e143c3be2ad15f8487759168b0842313cd8f9fb37b0c1e5e5e052f601acfba2e,f8bea882a05dbec6ab519de7316cbcb8d003b99f00902ea80da15cd3bd5580e4,asis
latex/presentation/_main.pdf,1,b021099039087a707b399185478364b2c4df39b8cc92540439f7001781e9ad1e,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,2,e775ec1e6ff948fcd200beda3888ff98e52261fcf60037292007f96f52c86db5,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,3,82234dc354f473acd631b773c02dcd0093a55369d6198327fb06efc370c3e53f,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,4,ebbf3bee8cd10967547d8421b7489e182dfd603d94ab526352580a8a325401bf,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,5,6bd9395e3113733634b0eb8af62465417c2922adc7ff7c12a4f94421946d9fac,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,6,09e3fed3cd204fddcb378aefe41c0c8c5dd85a66c510d1083a4da46a88568f55,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,7,683d0c596e325b205606442c7418bdf712cea3e7302c754fa81ae3bf62941041,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,8,99809e5849ca3a4f473a084c2fdb7a5a65737d27c5a01847bc1d48b2098b0bbf,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,9,4800729616f0dda19c3b6df3ec567fcaf2f888619bc0d2e477bfc6cb160b84b3,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,10,e38458fae327b54b3dde3d72601e133077f00e02d1c57132d4e77629b790e32f,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,11,c7a9b7abfdc528da24a9653964ce13994c4514661a54c5f478725f1ffba36933,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,12,984f7eb929ef31d68d3e319f2aeb9bced3470b3d8815e30f4108aee62048069e,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,13,76e5e5262de12d7b6dde6c0e6bba5d67076194ac7e5e8dacaf3f59ca317fce52,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,14,b1cd764fb63be81d1f87f4da9f58b484f1aecc9e08eace8d6c96bebb2b21c786,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,15,b969e710b83e957f69ee69f07709376f9ec613663f390f60006e66ae6b510031,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,16,f0e3a9313cebbbd2098453113795aaf42938aad7cc5ebbe76f905acff9001b23,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,17,6b6ab86a931816e99f34b324358795e112538ffcb15429ffc6525efe488cf257,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,18,f581e6218c0041a30ce23403ab73187824a2c2dc6a4e367f00e6dd4db114c7b4,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,19,0e2f986e3765ad2a5eebc05362e0bd3ecdae71cc4d43091a3cbc1adbfa6da211,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,20,213c4330a50f92e63742d445ff116337604a29bbc7bb62c93192ba057bc84bd1,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,21,75f56100b5d2887402dc715eed8977fdbd4a723474355f8bed51bf0c120fb887,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,22,f8876433e19eeb52d9c218bc10cf4bc5f500af10aa3bef19601a90581f5ef504,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,23,d331b9fd8cfd79001e4ba69ec41afad746c1a715a0ae2330a8967e38a59f4e4d,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,24,130a8d4c7e2cfb60c3bfec9c876538bd2771b8245bb50dce445423f5b861d415,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,25,dfa477bd9655037d94f8d77c11c2fc8f82137cb79663571984f5dd7bc29eef78,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,26,445a0fbb449ffe610620c9edb48e60580534ef464cc3a6844bbffed451b16687,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,27,52ac26f1ed44115efac1795756977eecfb03aa28557b49981f9888bacbffb926,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,28,7b4f4bb1f59cfd6b97703d86d3546fb67c919bbaff7dea1f12ae319693990171,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,29,82503daf405d06e72d7f62872767dfcb705ec71a43a616c18f74dd428b72bbe8,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,30,679a9c167a5db986095542ebe6805cd85d5eff29da32c277072ad463fa34752e,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,31,9c140b90b72fbe21a392c2faf19f7d10bc1658604e769448e54a2642157a90ec,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,32,f33095f8ffcf6d402dda2f45c82dfa218ed40044ef6d878b7e219898e75626e4,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
latex/presentation/_main.pdf,33,87da92ce4d9f866fd04ff9100ccce9406a03aac6c1b105089ba942b2c98ace32,1fd81c4075a342b03ef61ca6dfe063eb2a1be9adcc1308f1470d96e0b7515542,asis
